id,class_id,teacher_id,title,description,link,created_at
58,3,7,Video Tutorial 58,Her safe family concern.,https://docs.google.com/presentation/sample,2026-02-13 03:20:45
59,20,4,External Resource 59,Hot yes whole allow own TV whose.,,2026-03-05 03:13:18
60,11,5,Reading List 60,Bit many former back get floor player.,,2026-05-11 20:47:00
61,17,8,Formula Sheet 61,Land enter economic attack either blue.,https://khan-academy.org/sample,2026-02-13 02:12:50
62,17,8,External Resource 62,Just information coach increase think goal.,https://khan-academy.org/sample,2026-03-19 05:30:33
63,4,4,Reference Textbook Chapter 63,Small official serve difficult later son almost.,,2026-02-14 19:23:01
64,7,1,Reading List 64,Weight avoid color heart rule.,https://khan-academy.org/sample,2026-04-03 21:34:14
65,8,5,Reading List 65,Full world throw relate.,https://docs.google.com/presentation/sample,2026-03-24 08:06:34
66,15,4,Reading List 66,Parent its approach former.,https://khan-academy.org/sample,2026-05-12 21:34:28
67,4,4,Past Paper 67,Recent reveal role enter example down.,https://khan-academy.org/sample,2026-02-17 12:07:17
68,11,5,Formula Sheet 68,Near make approach about because station person.,https://docs.google.com/presentation/sample,2026-03-28 19:26:33
69,5,4,Lab Manual 69,Agent color factor bank.,https://drive.google.com/file/sample,2026-04-30 23:27:53
70,3,7,Reference Textbook Chapter 70,Size likely thus enter politics.,https://drive.google.com/file/sample,2026-03-20 08:11:07
