id,class_id,student_id,enrolled_at
111,17,21,2026-02-24 08:16:13
112,2,43,2026-02-05 23:01:43
113,3,22,2026-02-25 11:59:39
114,3,49,2026-01-01 04:31:10
115,3,54,2025-12-24 14:38:08
116,8,36,2026-01-03 15:38:04
117,4,47,2025-12-27 17:34:14
118,20,13,2026-01-07 09:02:48
119,20,16,2025-12-27 02:46:46
120,14,53,2025-12-19 13:52:10
121,17,31,2026-02-24 11:17:41
122,9,24,2026-02-06 10:32:14
123,11,26,2026-02-27 08:31:55
124,9,36,2026-03-08 04:52:50
125,5,53,2026-01-23 05:05:58
126,10,40,2026-01-25 21:48:32
127,11,59,2026-01-10 21:16:50
128,3,11,2026-01-19 20:50:17
129,15,50,2026-01-07 23:31:57
130,19,17,2026-02-01 09:56:14
131,3,45,2026-01-23 02:02:42
132,7,43,2026-02-06 17:05:30
133,12,15,2026-03-05 07:17:51
134,8,34,2026-02-19 04:03:13
135,10,21,2026-02-07 05:31:32
136,15,45,2025-12-16 11:53:54
137,10,50,2026-01-04 00:38:50
138,18,30,2026-02-13 16:07:23
139,4,19,2026-03-02 15:59:11
140,9,18,2026-02-05 17:11:17
141,4,58,2025-12-16 00:41:08
142,18,20,2026-02-21 22:15:24
143,9,29,2026-02-27 02:21:27
144,20,24,2026-02-04 17:22:02
145,16,27,2026-02-21 18:38:23
146,2,16,2025-12-30 02:57:28
147,14,28,2026-01-30 11:54:12
148,2,11,2026-01-23 11:50:11
149,9,21,2026-01-08 12:28:39
150,14,46,2026-03-15 02:47:52
